,File
1220,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kby.2.csv
1221,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pbc.1.csv
1222,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021tpr.1.csv
1223,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002kfn.3.csv
1224,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002jsd.2.csv
1225,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pba.1.csv
1226,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dey.1.csv
1227,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ljh.1.csv
1228,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bbg.2.csv
1229,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lcw.3.csv
1230,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004fqf.1.csv
1231,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001vbi.4.csv
1232,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kgu.3.csv
1233,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zov.3.csv
1234,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qup.1.csv
1235,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010smi.1.csv
1236,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022bdl.1.csv
1237,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zot.3.csv
1238,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010kgs.3.csv
1239,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oyt.3.csv
1240,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cde.1.csv
1241,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022ajr.1.csv
1242,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002dvz.3.csv
1243,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010mdp.2.csv
1244,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vps.4.csv
1245,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ssf.3.csv
1246,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zjy.3.csv
1247,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hnm.3.csv
1248,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003evs.1.csv
1249,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001emn.4.csv
1250,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ckv.4.csv
1251,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fqs.3.csv
1252,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021rsp.1.csv
1253,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gog.3.csv
1254,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fqu.3.csv
1255,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cpf.3.csv
1256,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oyp.3.csv
1257,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001owg.4.csv
1258,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003izf.3.csv
1259,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001neu.1.csv
1260,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010wlx.1.csv
1261,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fqw.3.csv
1262,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cpd.3.csv
1263,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kba.2.csv
1264,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010nmj.2.csv
1265,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011log.1.csv
1266,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fng.1.csv
1267,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tda.1.csv
1268,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hyv.2.csv
1269,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010bsu.1.csv
1270,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011blq.2.csv
1271,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bvr.3.csv
1272,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bqo.3.csv
1273,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010lmi.3.csv
1274,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fnc.2.csv
1275,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bqm.3.csv
1276,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003mcn.1.csv
1277,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002sis.4.csv
1278,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010xjk.2.csv
1279,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010sbw.1.csv
1280,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bqa.2.csv
1281,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ntx.2.csv
1282,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002crk.3.csv
1283,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001apb.3.csv
1284,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xup.1.csv
1285,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kkn.3.csv
1286,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001iim.4.csv
1287,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001olv.3.csv
1288,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uzc.3.csv
1289,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ntv.3.csv
1290,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hff.3.csv
1291,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010osq.2.csv
1292,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021wgu.1.csv
1293,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010uxz.1.csv
1294,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001apj.2.csv
1295,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mzn.1.csv
1296,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001chg.3.csv
1297,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lzb.3.csv
1298,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002siu.4.csv
1299,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002eap.3.csv
1300,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sxs.3.csv
1301,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bqc.2.csv
1302,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003bif.3.csv
1303,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003tlo.1.csv
1304,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hod.3.csv
1305,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001vxa.1.csv
1306,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010cpj.1.csv
1307,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gjj.3.csv
1308,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010osv.1.csv
1309,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010yzd.1.csv
1310,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003sot.4.csv
1311,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003qec.4.csv
1312,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001aif.3.csv
1313,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ony.4.csv
1314,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hci.3.csv
1315,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hfd.3.csv
1316,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010osr.2.csv
1317,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003sor.4.csv
1318,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ohl.1.csv
1319,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021wgw.1.csv
1320,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hiz.1.csv
1321,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002tnc.3.csv
1322,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011cse.2.csv
1323,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010drg.3.csv
1324,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003hix.3.csv
1325,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yba.1.csv
1326,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ibz.1.csv
1327,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003udy.3.csv
1328,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002sqw.2.csv
1329,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001mgs.4.csv
1330,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yoa.1.csv
1331,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010tss.2.csv
1332,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rzs.3.csv
1333,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001chs.3.csv
1334,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001zrq.4.csv
1335,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rpc.3.csv
1336,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002sbe.3.csv
1337,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011mtp.2.csv
1338,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xhh.4.csv
1339,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002enw.4.csv
1340,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021pcf.1.csv
1341,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021tpo.1.csv
1342,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zgx.2.csv
1343,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021uni.1.csv
1344,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010zrt.1.csv
1345,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bsi.1.csv
1346,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jfw.2.csv
1347,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002uuk.3.csv
1348,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001eim.4.csv
1349,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wdj.3.csv
1350,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001apc.3.csv
1351,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021xpo.1.csv
1352,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cqp.3.csv
1353,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yok.1.csv
1354,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001pdv.3.csv
1355,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001pyp.3.csv
1356,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ngk.4.csv
1357,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002vua.3.csv
1358,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xcy.3.csv
1359,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001pdz.3.csv
1360,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010pvy.1.csv
1361,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nvt.3.csv
1362,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021rje.1.csv
1363,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bpk.1.csv
1364,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002cnn.2.csv
1365,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nvr.3.csv
1366,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010wth.2.csv
1367,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009yge.3.csv
1368,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tbd.1.csv
1369,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cml.3.csv
1370,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jtp.3.csv
1371,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tga.1.csv
1372,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wqd.3.csv
1373,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ple.2.csv
1374,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010fxw.1.csv
1375,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ytw.1.csv
1376,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001knh.3.csv
1377,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cos.5.csv
1378,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nvz.2.csv
1379,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ouk.1.csv
1380,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dtk.2.csv
1381,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010trz.2.csv
1382,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004coq.4.csv
1383,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010psr.2.csv
1384,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001zgz.2.csv
1385,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001ufj.1.csv
1386,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002rmp.1.csv
1387,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004cow.2.csv
1388,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oyo.1.csv
1389,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hsa.3.csv
1390,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gee.3.csv
1391,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001kio.3.csv
1392,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002est.2.csv
1393,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010sij.2.csv
1394,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003yug.2.csv
1395,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001gec.3.csv
1396,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001feq.3.csv
1397,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wqf.1.csv
1398,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021usc.1.csv
1399,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004fkn.1.csv
1400,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003quq.5.csv
1401,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010bzb.2.csv
1402,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003fnq.3.csv
1403,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003uqx.3.csv
1404,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011auu.2.csv
1405,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zmb.2.csv
1406,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zbc.3.csv
1407,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dmm.3.csv
1408,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003cjp.3.csv
1409,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004bqz.2.csv
1410,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hxx.3.csv
1411,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003kca.4.csv
1412,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dpu.3.csv
1413,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022aol.1.csv
1414,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xfi.3.csv
1415,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003uqv.3.csv
1416,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010hpf.3.csv
1417,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xfk.3.csv
1418,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fnn.2.csv
1419,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oys.3.csv
1420,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021vum.1.csv
1421,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001oyq.3.csv
1422,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nev.1.csv
1423,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dya.2.csv
1424,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001mok.3.csv
1425,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tdd.1.csv
1426,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bsb.2.csv
1427,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cfz.3.csv
1428,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fum.4.csv
1429,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001cfx.4.csv
1430,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001tuw.3.csv
1431,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010qiz.1.csv
1432,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002wvk.3.csv
1433,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ucd.1.csv
1434,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010nak.3.csv
1435,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002jsa.2.csv
1436,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jtz.4.csv
1437,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ikj.1.csv
1438,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xum.4.csv
1439,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fmy.2.csv
1440,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xuo.3.csv
1441,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011edg.2.csv
1442,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021rgj.1.csv
1443,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rwm.3.csv
1444,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010jfa.3.csv
1445,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dnq.1.csv
1446,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001icj.1.csv
1447,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xxv.1.csv
1448,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jso.4.csv
1449,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021yeq.1.csv
1450,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010gtk.1.csv
1451,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003ldg.3.csv
1452,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xxt.3.csv
1453,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002rdj.3.csv
1454,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003eol.3.csv
1455,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003pah.1.csv
1456,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001lyk.2.csv
1457,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003pqk.3.csv
1458,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rkd.3.csv
1459,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001xfg.2.csv
1460,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003udz.1.csv
1461,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003jtr.1.csv
1462,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sdb.4.csv
1463,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rtl.3.csv
1464,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ghx.4.csv
1465,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011dnc.2.csv
1466,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ysg.3.csv
1467,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ecr.2.csv
1468,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ndb.2.csv
1469,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011bsp.2.csv
1470,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ldm.2.csv
1471,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003dnc.3.csv
1472,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ojm.1.csv
1473,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002yse.1.csv
1474,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ysc.3.csv
1475,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009xid.3.csv
1476,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002eeu.4.csv
1477,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002xzx.3.csv
1478,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001qfi.3.csv
1479,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011ddy.2.csv
1480,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002qth.1.csv
1481,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002qsc.2.csv
1482,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010mwm.4.csv
1483,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021udv.1.csv
1484,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ska.2.csv
1485,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001qfg.3.csv
1486,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bsj.1.csv
1487,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003lds.3.csv
1488,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010bfn.3.csv
1489,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003zac.1.csv
1490,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010pek.2.csv
1491,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010ghz.3.csv
1492,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hhk.1.csv
1493,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc011kau.2.csv
1494,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001bsf.1.csv
1495,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010dgx.1.csv
1496,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001dgy.2.csv
1497,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc022abu.1.csv
1498,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009zqm.2.csv
1499,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002hbu.3.csv
1500,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rtp.4.csv
1501,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002ldq.3.csv
1502,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc004dww.4.csv
1503,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001nuf.3.csv
1504,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021udx.1.csv
1505,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021wfo.1.csv
1506,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ypn.1.csv
1507,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001sdl.4.csv
1508,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001esb.2.csv
1509,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002zvo.3.csv
1510,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc002fne.4.csv
1511,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001uir.3.csv
1512,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001rjc.1.csv
1513,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc001lse.1.csv
1514,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc010nwb.1.csv
1515,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc021ots.1.csv
1516,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc009wse.3.csv
1517,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031plh.1.csv
1518,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc031tdc.1.csv
1519,./IonXpress_SFPQ_N_IonXpress_NONO_NTranscripts/uc003gjs.4.csv
